[0.027s] Invoking command in '/home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/build/servo_service': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/ainex_motion:/home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/ainex_vision:/home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/ainex_neural_control:/home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/install/ainex_motion:/home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/install/ainex_vision:/home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/install/ainex_neural_control:/home/bilhr2025/BILHR-T2/ainex_bilhr_ws/install/ainex_motion:/home/bilhr2025/BILHR-T2/ainex_bilhr_ws/install/ainex_vision:/home/bilhr2025/BILHR-T2/ainex_bilhr_ws/install/ainex_neural_control:/home/bilhr2025/BILHR-T2/ainex_bilhr_ws/src/install/ainex_motion:/home/bilhr2025/BILHR-T2/ainex_bilhr_ws/src/install/ainex_vision:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/build/servo_service -- -j8 -l8
[0.345s] [  1%] Built target servo_service__rosidl_generator_type_description
[0.345s] [  1%] Built target ament_cmake_python_symlink_servo_service
[0.346s] [  1%] Built target servo_service__cpp
[0.346s] [ 27%] Built target servo_service__rosidl_generator_c
[0.346s] [ 37%] Built target servo_service__rosidl_typesupport_c
[0.347s] [ 54%] Built target servo_service__rosidl_typesupport_introspection_c
[0.347s] [ 56%] Built target servo_service__rosidl_typesupport_fastrtps_c
[0.347s] [ 65%] Built target servo_service__rosidl_typesupport_cpp
[0.347s] [ 75%] Built target servo_service__rosidl_typesupport_fastrtps_cpp
[0.347s] [ 85%] Built target servo_service__rosidl_typesupport_introspection_cpp
[0.347s] [ 85%] Built target servo_service
[0.347s] [ 86%] Built target servo_service__py
[0.347s] [ 95%] Built target servo_service__rosidl_generator_py
[0.348s] [ 96%] Built target servo_service_s__rosidl_typesupport_fastrtps_c
[0.348s] [ 98%] Built target servo_service_s__rosidl_typesupport_introspection_c
[0.348s] [100%] Built target servo_service_s__rosidl_typesupport_c
[0.438s] running egg_info
[0.469s] writing servo_service.egg-info/PKG-INFO
[0.470s] writing dependency_links to servo_service.egg-info/dependency_links.txt
[0.470s] writing top-level names to servo_service.egg-info/top_level.txt
[0.562s] reading manifest file 'servo_service.egg-info/SOURCES.txt'
[0.562s] writing manifest file 'servo_service.egg-info/SOURCES.txt'
[0.594s] [100%] Built target ament_cmake_python_build_servo_service_egg
[0.653s] Invoked command in '/home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/build/servo_service' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/ainex_motion:/home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/ainex_vision:/home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/ainex_neural_control:/home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/install/ainex_motion:/home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/install/ainex_vision:/home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/install/ainex_neural_control:/home/bilhr2025/BILHR-T2/ainex_bilhr_ws/install/ainex_motion:/home/bilhr2025/BILHR-T2/ainex_bilhr_ws/install/ainex_vision:/home/bilhr2025/BILHR-T2/ainex_bilhr_ws/install/ainex_neural_control:/home/bilhr2025/BILHR-T2/ainex_bilhr_ws/src/install/ainex_motion:/home/bilhr2025/BILHR-T2/ainex_bilhr_ws/src/install/ainex_vision:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/build/servo_service -- -j8 -l8
[0.665s] Invoking command in '/home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/build/servo_service': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/ainex_motion:/home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/ainex_vision:/home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/ainex_neural_control:/home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/install/ainex_motion:/home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/install/ainex_vision:/home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/install/ainex_neural_control:/home/bilhr2025/BILHR-T2/ainex_bilhr_ws/install/ainex_motion:/home/bilhr2025/BILHR-T2/ainex_bilhr_ws/install/ainex_vision:/home/bilhr2025/BILHR-T2/ainex_bilhr_ws/install/ainex_neural_control:/home/bilhr2025/BILHR-T2/ainex_bilhr_ws/src/install/ainex_motion:/home/bilhr2025/BILHR-T2/ainex_bilhr_ws/src/install/ainex_vision:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/build/servo_service
[0.675s] -- Install configuration: ""
